# PEs of SiPM: SiPM_1
68,
77,
90,
83,
81,
80,
63,
102,
70,
90,
71,
96,
88,
78,
72,
86,
72,
78,
80,
88,
103,
78,
84,
90,
74,
82,
92,
69,
73,
68,
62,
78,
67,
84,
82,
76,
86,
72,
65,
76,
72,
82,
72,
75,
94,
76,
97,
82,
74,
80,
69,
81,
79,
73,
73,
97,
78,
82,
77,
63,
78,
74,
68,
59,
80,
71,
67,
82,
78,
78,
86,
82,
79,
81,
80,
81,
83,
75,
96,
76,
76,
71,
64,
89,
89,
87,
88,
69,
76,
81,
83,
78,
63,
80,
76,
91,
87,
85,
74,
70,
86,
92,
80,
85,
97,
91,
72,
86,
80,
54,
84,
73,
64,
86,
87,
79,
82,
81,
78,
74,
87,
69,
80,
72,
82,
70,
68,
67,
72,
75,
73,
74,
95,
82,
66,
66,
78,
75,
82,
76,
69,
83,
72,
71,
98,
81,
59,
79,
71,
84,
93,
91,
69,
74,
75,
64,
83,
59,
71,
69,
84,
72,
64,
91,
91,
75,
63,
82,
85,
92,
80,
84,
74,
77,
86,
72,
69,
68,
83,
84,
62,
75,
76,
72,
79,
73,
71,
82,
72,
100,
90,
80,
67,
73,
76,
66,
90,
92,
91,
81,
82,
80,
83,
94,
82,
85,
84,
72,
76,
87,
82,
64,
86,
89,
81,
87,
81,
66,
84,
77,
75,
78,
76,
86,
98,
88,
83,
82,
68,
81,
76,
97,
75,
79,
95,
63,
72,
71,
100,
89,
98,
78,
75,
78,
75,
79,
93,
75,
89,
71,
78,
74,
85,
76,
78,
81,
71,
81,
69,
72,
76,
83,
80,
73,
89,
73,
84,
78,
67,
79,
73,
89,
73,
85,
81,
74,
68,
84,
66,
75,
81,
80,
80,
74,
86,
76,
76,
93,
67,
79,
84,
66,
80,
71,
101,
66,
84,
62,
78,
64,
66,
69,
72,
70,
68,
69,
78,
84,
75,
80,
85,
85,
89,
81,
87,
84,
84,
72,
82,
82,
87,
77,
80,
59,
78,
84,
66,
74,
81,
69,
71,
77,
93,
81,
78,
76,
91,
64,
110,
75,
70,
73,
84,
83,
92,
103,
76,
76,
86,
72,
94,
87,
85,
76,
71,
91,
103,
73,
83,
76,
90,
85,
86,
86,
99,
86,
65,
77,
78,
83,
86,
77,
82,
70,
75,
77,
75,
79,
78,
73,
80,
78,
82,
75,
76,
67,
78,
89,
83,
83,
73,
76,
61,
89,
84,
79,
77,
89,
79,
72,
80,
80,
79,
79,
72,
77,
81,
78,
73,
88,
83,
82,
84,
69,
75,
75,
85,
91,
74,
78,
66,
78,
78,
84,
72,
76,
77,
85,
79,
78,
88,
86,
69,
81,
82,
71,
79,
82,
79,
87,
